,positive,negative,neutral,compound
2018-01-01,0.1,0.01,0.89,0.36
2018-01-02,0.09,0.08,0.83,0.11
2018-01-03,0.06,0.09,0.85,-0.09
2018-01-04,0.05,0.03,0.92,0.08
2018-01-05,0.12,0.04,0.84,0.28
2018-01-06,0.09,0.04,0.87,0.22
2018-01-07,,,,
2018-01-08,0.08,0.13,0.79,-0.16
2018-01-09,0.13,0.03,0.84,0.31
2018-01-10,0.34,0.01,0.65,0.81
2018-01-11,0.08,0.06,0.85,0.07
2018-01-12,0.09,0.06,0.85,0.09
2018-01-13,0.12,0.03,0.85,0.32
2018-01-14,0.08,0.12,0.8,-0.18
2018-01-15,0.08,0.08,0.84,0.01
2018-01-16,0.12,0.13,0.75,-0.17
2018-01-17,0.08,0.06,0.86,0.09
2018-01-18,0.08,0.05,0.86,0.15
2018-01-19,0.13,0.07,0.8,0.18
2018-01-20,0.12,0.05,0.83,0.3
2018-01-21,0.13,0.06,0.81,0.21
2018-01-22,0.11,0.05,0.84,0.27
2018-01-23,0.11,0.03,0.86,0.31
2018-01-24,0.11,0.07,0.82,0.11
2018-01-25,0.06,0.15,0.78,-0.23
2018-01-26,0.11,0.06,0.84,0.24
2018-01-27,0.11,0.05,0.84,0.16
2018-01-28,0.05,0.01,0.94,0.08
2018-01-29,0.1,0.07,0.82,0.06
2018-01-30,0.08,0.07,0.85,0.05
2018-01-31,0.13,0.04,0.83,0.33
2018-02-01,0.11,0.04,0.85,0.3
2018-02-02,0.07,0.06,0.87,0.12
2018-02-03,0.15,0.05,0.81,0.43
2018-02-04,0.08,0.05,0.86,0.11
2018-02-05,0.12,0.06,0.82,0.19
2018-02-06,0.15,0.02,0.82,0.45
2018-02-07,,,,
2018-02-08,0.12,0.06,0.82,0.17
2018-02-09,0.14,0.06,0.79,0.19
2018-02-10,0.35,0.01,0.64,0.76
2018-02-11,0.09,0.05,0.86,0.17
2018-02-12,0.1,0.09,0.81,0.11
2018-02-13,0.15,0.06,0.79,0.31
2018-02-14,0.15,0.08,0.76,0.18
2018-02-15,0.11,0.07,0.82,0.17
2018-02-16,0.1,0.09,0.81,0.02
2018-02-17,0.09,0.08,0.83,0.05
2018-02-18,0.12,0.04,0.84,0.22
2018-02-19,0.1,0.05,0.85,0.21
2018-02-20,0.09,0.03,0.88,0.24
2018-02-21,0.08,0.04,0.87,0.18
2018-02-22,0.12,0.05,0.83,0.28
2018-02-23,0.09,0.05,0.86,0.17
2018-02-24,0.09,0.04,0.87,0.22
2018-02-25,0.08,0.09,0.83,0.03
2018-02-26,0.13,0.04,0.83,0.23
2018-02-27,0.12,0.07,0.81,0.24
2018-02-28,0.05,0.04,0.91,0.04
2018-03-01,0.13,0.05,0.83,0.33
2018-03-02,0.1,0.08,0.83,0.11
2018-03-03,0.08,0.06,0.86,0.05
2018-03-04,0.1,0.06,0.83,0.15
2018-03-05,0.11,0.07,0.82,0.13
2018-03-06,0.09,0.04,0.87,0.12
2018-03-07,,,,
2018-03-08,0.09,0.07,0.84,0.16
2018-03-09,0.1,0.07,0.83,0.07
2018-03-10,0.31,0.01,0.68,0.78
2018-03-11,0.09,0.07,0.84,0.09
2018-03-12,0.08,0.13,0.79,-0.12
2018-03-13,0.09,0.07,0.84,0.08
2018-03-14,0.12,0.05,0.83,0.28
2018-03-15,0.11,0.05,0.84,0.3
2018-03-16,0.16,0.05,0.79,0.35
2018-03-17,0.1,0.02,0.88,0.33
2018-03-18,0.15,0.04,0.81,0.42
2018-03-19,0.12,0.05,0.83,0.23
2018-03-20,0.09,0.08,0.82,0.02
2018-03-21,0.11,0.1,0.79,0.03
2018-03-22,0.11,0.06,0.83,0.21
2018-03-23,0.08,0.06,0.86,0.13
2018-03-24,0.11,0.07,0.82,0.22
2018-03-25,0.06,0.11,0.84,-0.05
2018-03-26,0.09,0.12,0.79,-0.06
2018-03-27,0.11,0.07,0.82,0.15
2018-03-28,0.13,0.05,0.82,0.29
2018-03-29,0.09,0.06,0.85,0.15
2018-03-30,0.11,0.06,0.83,0.19
2018-03-31,0.11,0.07,0.83,0.16
2018-04-01,0.09,0.07,0.85,0.09
2018-04-02,0.07,0.06,0.87,-0.01
2018-04-03,0.08,0.1,0.82,-0.0
2018-04-04,0.14,0.07,0.8,0.18
2018-04-05,0.12,0.07,0.81,0.3
2018-04-06,0.13,0.05,0.82,0.15
2018-04-07,,,,
2018-04-08,0.11,0.05,0.84,0.24
2018-04-09,0.17,0.06,0.77,0.33
2018-04-10,0.32,0.0,0.67,0.81
2018-04-11,0.12,0.07,0.82,0.13
2018-04-12,0.12,0.07,0.82,0.16
2018-04-13,0.06,0.1,0.83,-0.24
2018-04-14,0.09,0.07,0.84,0.01
2018-04-15,0.08,0.04,0.88,0.17
2018-04-16,0.12,0.02,0.86,0.38
2018-04-17,0.15,0.05,0.8,0.18
2018-04-18,0.1,0.08,0.82,-0.02
2018-04-19,0.1,0.03,0.87,0.19
2018-04-20,0.15,0.06,0.79,0.27
2018-04-21,0.1,0.05,0.85,0.19
2018-04-22,0.12,0.07,0.82,0.27
2018-04-23,0.1,0.08,0.82,0.1
2018-04-24,0.11,0.05,0.84,0.2
2018-04-25,0.1,0.06,0.84,0.18
2018-04-26,0.12,0.04,0.83,0.26
2018-04-27,0.07,0.05,0.88,0.09
2018-04-28,0.08,0.03,0.89,0.16
2018-04-29,0.09,0.04,0.87,0.18
2018-04-30,,,,
2018-05-01,0.12,0.05,0.83,0.28
2018-05-02,0.11,0.05,0.84,0.23
2018-05-03,0.07,0.08,0.86,-0.1
2018-05-04,0.13,0.06,0.81,0.32
2018-05-05,0.11,0.07,0.82,0.15
2018-05-06,0.11,0.08,0.82,0.08
2018-05-07,0.1,0.07,0.84,0.13
2018-05-08,0.14,0.08,0.78,0.27
2018-05-09,0.09,0.1,0.81,-0.04
2018-05-10,0.12,0.06,0.82,0.2
2018-05-11,0.1,0.06,0.84,0.17
2018-05-12,0.11,0.07,0.82,0.16
2018-05-13,0.1,0.06,0.84,0.14
2018-05-14,0.12,0.07,0.8,0.14
2018-05-15,0.06,0.09,0.85,-0.08
2018-05-16,0.09,0.06,0.85,0.1
2018-05-17,0.1,0.07,0.83,0.11
2018-05-18,0.06,0.07,0.87,-0.03
2018-05-19,0.07,0.04,0.89,0.14
2018-05-20,0.05,0.07,0.89,-0.02
2018-05-21,0.11,0.05,0.84,0.24
2018-05-22,0.09,0.09,0.83,-0.04
2018-05-23,0.09,0.06,0.84,0.17
2018-05-24,0.13,0.08,0.79,0.24
2018-05-25,0.15,0.08,0.77,0.2
2018-05-26,0.11,0.08,0.82,0.11
2018-05-27,0.1,0.09,0.81,0.02
2018-05-28,0.09,0.07,0.84,0.04
2018-05-29,0.12,0.05,0.83,0.31
2018-05-30,0.09,0.08,0.83,0.11
2018-05-31,0.06,0.11,0.83,-0.25
2018-06-01,0.11,0.04,0.85,0.25
2018-06-02,0.09,0.09,0.83,-0.04
2018-06-03,0.08,0.04,0.88,0.15
2018-06-04,0.15,0.07,0.79,0.21
2018-06-05,0.16,0.05,0.79,0.47
2018-06-06,0.12,0.04,0.84,0.33
2018-06-07,0.09,0.04,0.87,0.23
2018-06-08,0.11,0.06,0.83,0.2
2018-06-09,0.11,0.07,0.82,0.12
2018-06-10,0.08,0.05,0.87,0.13
2018-06-11,0.11,0.07,0.82,0.08
2018-06-12,0.1,0.05,0.85,0.21
2018-06-13,0.09,0.05,0.86,0.2
2018-06-14,0.1,0.03,0.87,0.35
2018-06-15,0.1,0.06,0.84,0.06
2018-06-16,0.16,0.07,0.77,0.32
2018-06-17,0.12,0.07,0.81,0.22
2018-06-18,0.07,0.04,0.89,0.09
2018-06-19,0.08,0.09,0.83,-0.06
2018-06-20,0.12,0.04,0.84,0.29
2018-06-21,0.1,0.03,0.88,0.29
2018-06-22,0.09,0.03,0.88,0.24
2018-06-23,0.05,0.03,0.92,0.05
2018-06-24,0.09,0.07,0.84,0.07
2018-06-25,0.08,0.08,0.84,0.02
2018-06-26,0.13,0.04,0.84,0.37
2018-06-27,0.11,0.06,0.83,0.2
2018-06-28,0.11,0.05,0.84,0.29
2018-06-29,0.17,0.05,0.78,0.38
2018-06-30,,,,
2018-07-01,0.09,0.08,0.82,0.07
2018-07-02,0.12,0.07,0.8,0.22
2018-07-03,0.12,0.06,0.81,0.17
2018-07-04,0.11,0.07,0.82,0.09
2018-07-05,0.1,0.07,0.83,0.04
2018-07-06,0.11,0.05,0.84,0.25
2018-07-07,0.11,0.05,0.83,0.15
2018-07-08,0.12,0.05,0.84,0.22
2018-07-09,0.12,0.07,0.82,0.19
2018-07-10,0.09,0.06,0.85,0.19
2018-07-11,0.14,0.06,0.8,0.28
2018-07-12,0.11,0.11,0.78,0.02
2018-07-13,0.12,0.04,0.83,0.31
2018-07-14,0.11,0.1,0.79,-0.05
2018-07-15,0.12,0.06,0.81,0.14
2018-07-16,0.1,0.11,0.79,0.01
2018-07-17,0.1,0.05,0.85,0.22
2018-07-18,0.1,0.05,0.86,0.23
2018-07-19,0.1,0.08,0.81,0.05
2018-07-20,0.11,0.05,0.84,0.14
2018-07-21,0.14,0.07,0.79,0.26
2018-07-22,0.12,0.06,0.83,0.33
2018-07-23,0.09,0.08,0.83,0.02
2018-07-24,0.05,0.06,0.89,-0.06
2018-07-25,0.08,0.04,0.88,0.19
2018-07-26,0.07,0.11,0.82,-0.1
2018-07-27,0.09,0.03,0.87,0.26
2018-07-28,0.09,0.07,0.84,0.13
2018-07-29,0.11,0.06,0.83,0.16
2018-07-30,0.1,0.09,0.81,0.1
2018-07-31,0.09,0.12,0.79,-0.02
2018-08-01,0.12,0.04,0.83,0.32
2018-08-02,0.1,0.04,0.86,0.25
2018-08-03,0.15,0.03,0.81,0.46
2018-08-04,0.08,0.02,0.89,0.23
2018-08-05,0.12,0.07,0.81,0.15
2018-08-06,0.19,0.03,0.78,0.51
2018-08-07,0.12,0.07,0.81,0.17
2018-08-08,0.1,0.04,0.86,0.18
2018-08-09,0.19,0.0,0.8,0.71
2018-08-10,0.11,0.05,0.84,0.24
2018-08-11,0.15,0.03,0.82,0.41
2018-08-12,0.11,0.07,0.82,0.13
2018-08-13,0.09,0.09,0.83,-0.01
2018-08-14,0.09,0.08,0.84,-0.0
2018-08-15,0.09,0.05,0.85,0.1
2018-08-16,0.1,0.05,0.85,0.22
2018-08-17,0.09,0.06,0.85,0.11
2018-08-18,0.09,0.06,0.85,0.11
2018-08-19,0.11,0.03,0.85,0.29
2018-08-20,0.12,0.05,0.83,0.3
2018-08-21,0.08,0.07,0.85,0.01
2018-08-22,0.11,0.04,0.84,0.38
2018-08-23,0.11,0.07,0.82,0.17
2018-08-24,0.1,0.08,0.82,0.14
2018-08-25,0.05,0.01,0.94,0.12
2018-08-26,0.08,0.04,0.88,0.15
2018-08-27,0.08,0.08,0.84,-0.02
2018-08-28,0.15,0.06,0.79,0.28
2018-08-29,0.1,0.05,0.85,0.17
2018-08-30,,,,
2018-08-31,,,,
2018-09-01,0.07,0.09,0.84,-0.05
2018-09-02,0.11,0.04,0.85,0.27
2018-09-03,0.11,0.06,0.83,0.24
2018-09-04,0.13,0.1,0.77,0.2
2018-09-05,0.13,0.08,0.8,0.24
2018-09-06,0.16,0.05,0.79,0.4
2018-09-07,0.1,0.07,0.82,0.12
2018-09-08,0.08,0.03,0.89,0.16
2018-09-09,0.13,0.01,0.86,0.52
2018-09-10,0.1,0.05,0.85,0.18
2018-09-11,0.05,0.09,0.85,-0.17
2018-09-12,0.11,0.05,0.84,0.31
2018-09-13,0.08,0.05,0.87,0.17
2018-09-14,0.15,0.05,0.8,0.3
2018-09-15,0.09,0.05,0.87,0.12
2018-09-16,0.07,0.03,0.9,0.1
2018-09-17,0.08,0.03,0.89,0.16
2018-09-18,0.09,0.04,0.87,0.25
2018-09-19,0.06,0.05,0.89,0.05
2018-09-20,0.15,0.06,0.8,0.26
2018-09-21,0.11,0.06,0.83,0.14
2018-09-22,0.14,0.07,0.8,0.33
2018-09-23,0.08,0.07,0.85,0.05
2018-09-24,0.11,0.05,0.83,0.22
2018-09-25,0.12,0.04,0.84,0.23
2018-09-26,0.1,0.09,0.82,0.06
2018-09-27,0.15,0.04,0.81,0.41
2018-09-28,0.11,0.06,0.83,0.23
2018-09-29,0.12,0.04,0.84,0.29
2018-09-30,0.09,0.04,0.87,0.25
2018-10-01,0.1,0.05,0.85,0.21
2018-10-02,0.08,0.07,0.85,0.08
2018-10-03,0.1,0.05,0.85,0.22
2018-10-04,0.11,0.06,0.83,0.21
2018-10-05,0.14,0.04,0.83,0.36
2018-10-06,0.13,0.05,0.82,0.21
2018-10-07,0.15,0.03,0.82,0.43
2018-10-08,0.08,0.03,0.89,0.17
2018-10-09,0.11,0.06,0.83,0.23
2018-10-10,0.1,0.05,0.85,0.2
2018-10-11,0.08,0.08,0.84,0.03
2018-10-12,0.09,0.05,0.85,0.15
2018-10-13,0.13,0.07,0.81,0.16
2018-10-14,0.11,0.07,0.82,0.08
2018-10-15,0.11,0.09,0.8,0.14
2018-10-16,0.11,0.07,0.83,0.24
2018-10-17,0.12,0.06,0.81,0.17
2018-10-18,0.13,0.06,0.82,0.23
2018-10-19,0.11,0.04,0.85,0.28
2018-10-20,0.09,0.1,0.81,-0.08
2018-10-21,0.07,0.05,0.87,0.06
2018-10-22,0.1,0.05,0.86,0.21
2018-10-23,0.06,0.1,0.84,-0.21
2018-10-24,0.09,0.04,0.87,0.18
2018-10-25,0.12,0.05,0.83,0.28
2018-10-26,0.1,0.05,0.85,0.26
2018-10-27,0.14,0.06,0.8,0.28
2018-10-28,0.17,0.04,0.79,0.37
2018-10-29,0.12,0.03,0.85,0.36
2018-10-30,0.12,0.04,0.83,0.31
2018-10-31,0.11,0.09,0.81,0.02
2018-11-01,0.08,0.04,0.88,0.13
2018-11-02,0.07,0.06,0.87,-0.01
2018-11-03,0.19,0.02,0.79,0.53
2018-11-04,0.11,0.06,0.83,0.21
2018-11-05,0.18,0.01,0.81,0.68
2018-11-06,0.11,0.06,0.84,0.15
2018-11-07,0.11,0.05,0.84,0.26
2018-11-08,0.1,0.07,0.84,0.2
2018-11-09,0.16,0.04,0.8,0.39
2018-11-10,0.1,0.07,0.83,0.05
2018-11-11,0.19,0.02,0.8,0.66
2018-11-12,0.1,0.09,0.81,0.09
2018-11-13,0.11,0.06,0.83,0.12
2018-11-14,0.14,0.06,0.8,0.25
2018-11-15,0.1,0.05,0.85,0.26
2018-11-16,0.1,0.08,0.82,0.09
2018-11-17,0.09,0.04,0.87,0.2
2018-11-18,0.11,0.08,0.82,0.13
2018-11-19,0.11,0.05,0.84,0.17
2018-11-20,0.1,0.02,0.88,0.35
2018-11-21,0.09,0.04,0.87,0.17
2018-11-22,0.08,0.03,0.89,0.18
2018-11-23,0.11,0.06,0.84,0.23
2018-11-24,0.08,0.1,0.82,-0.15
2018-11-25,,,,
2018-11-26,,,,
2018-11-27,0.12,0.05,0.84,0.27
2018-11-28,0.09,0.06,0.85,0.14
2018-11-29,0.1,0.06,0.83,0.15
2018-11-30,0.08,0.08,0.83,0.02
2018-12-01,0.08,0.07,0.85,0.13
2018-12-02,0.07,0.08,0.85,-0.07
2018-12-03,0.14,0.05,0.81,0.28
2018-12-04,0.09,0.04,0.86,0.22
2018-12-05,0.1,0.06,0.84,0.19
2018-12-06,0.1,0.06,0.84,0.14
2018-12-07,0.11,0.03,0.85,0.34
2018-12-08,0.13,0.02,0.85,0.36
2018-12-09,0.16,0.03,0.81,0.46
2018-12-10,0.12,0.07,0.81,0.23
2018-12-11,0.11,0.04,0.85,0.29
2018-12-12,0.14,0.06,0.81,0.34
2018-12-13,0.1,0.06,0.85,0.14
2018-12-14,0.09,0.07,0.84,0.04
2018-12-15,0.38,0.02,0.6,0.68
2018-12-16,0.32,0.02,0.66,0.72
2018-12-17,0.37,0.0,0.63,0.84
2018-12-18,0.34,0.01,0.66,0.78
2018-12-19,0.09,0.07,0.83,0.1
2018-12-20,0.1,0.06,0.85,0.15
2018-12-21,0.08,0.05,0.86,0.11
2018-12-22,0.13,0.03,0.84,0.39
2018-12-23,0.15,0.05,0.8,0.5
2018-12-24,0.09,0.07,0.85,0.02
2018-12-25,0.07,0.07,0.85,0.11
2018-12-26,0.1,0.08,0.83,0.08
2018-12-27,0.07,0.06,0.87,0.05
2018-12-28,0.07,0.07,0.86,-0.01
2018-12-29,0.04,0.05,0.91,-0.1
2018-12-30,0.1,0.09,0.82,0.07
2018-12-31,0.1,0.05,0.85,0.22
2019-01-01,,,,
